TARGET RESISTANCE (Ohms) 3000.000000000 ; VOLTAGE STEP (V) 0.001 ; % CHANGE THAT PREVENTS STEP (float %) 0.005 ; % CHANGE THAT TRIGGERS DWELL (float %) 0.005 ; TEMPERATURE (K) 295.2000
time(ms),voltage(V),current(A),resistance(Ohms) 
 188182, +6.930000E-01,+1.999656E-03,346.559631
 188286, +6.930000E-01,+1.999565E-03,346.575409
 188375, +6.930000E-01,+1.999757E-03,346.542114
 188466, +6.930000E-01,+1.999731E-03,346.546631
 188557, +6.930000E-01,+1.999948E-03,346.509033
 188655, +6.930000E-01,+1.999980E-03,346.503448
 188746, +6.930000E-01,+1.999939E-03,346.510559
 188837, +6.930000E-01,+1.999954E-03,346.507965
 188926, +6.935000E-01,+2.001592E-03,346.474213
 189021, +6.935000E-01,+2.001658E-03,346.462769
 189109, +6.935000E-01,+2.001669E-03,346.460876
 189198, +6.935000E-01,+2.001466E-03,346.496002
 189287, +6.935000E-01,+2.001623E-03,346.468842
 189384, +6.940000E-01,+2.002576E-03,346.553650
 189473, +6.940000E-01,+2.002622E-03,346.545685
 189561, +6.940000E-01,+2.002566E-03,346.555389
 189664, +6.940000E-01,+2.002641E-03,346.542389
 189753, +6.940000E-01,+2.002389E-03,346.586029
 189844, +6.945000E-01,+2.004179E-03,346.525970
 189933, +6.945000E-01,+2.003911E-03,346.572296
 190029, +6.945000E-01,+2.003912E-03,346.572144
 190118, +6.945000E-01,+2.003861E-03,346.580963
 190207, +6.945000E-01,+2.003614E-03,346.623657
 190298, +6.950000E-01,+2.004522E-03,346.716095
 190392, +6.950000E-01,+2.004527E-03,346.715210
 190481, +6.950000E-01,+2.004326E-03,346.749969
 190570, +6.950000E-01,+2.004351E-03,346.745636
 190658, +6.950000E-01,+2.004214E-03,346.769348
 190756, +6.955000E-01,+2.006080E-03,346.696014
 190844, +6.955000E-01,+2.006167E-03,346.680969
 190933, +6.955000E-01,+2.005915E-03,346.724548
 191036, +6.955000E-01,+2.005773E-03,346.749115
 191125, +6.955000E-01,+2.005948E-03,346.718842
 191216, +6.960000E-01,+2.007053E-03,346.777069
 191305, +6.960000E-01,+2.006890E-03,346.805237
 191401, +6.960000E-01,+2.006802E-03,346.820465
 191489, +6.960000E-01,+2.006725E-03,346.833771
 191578, +6.960000E-01,+2.006615E-03,346.852753
 191669, +6.960000E-01,+2.006873E-03,346.808167
 191766, +6.960000E-01,+2.006746E-03,346.830139
 191856, +6.960000E-01,+2.007150E-03,346.760315
 191947, +6.960000E-01,+2.006610E-03,346.853638
 192038, +6.960000E-01,+2.006640E-03,346.848450
 192132, +6.965000E-01,+2.008722E-03,346.737885
 192221, +6.965000E-01,+2.008560E-03,346.765839
 192310, +6.965000E-01,+2.008683E-03,346.744598
 192399, +6.965000E-01,+2.008440E-03,346.786560
 192494, +6.965000E-01,+2.008481E-03,346.779480
 192585, +6.970000E-01,+2.009112E-03,346.919464
 192674, +6.970000E-01,+2.009056E-03,346.929108
 192777, +6.970000E-01,+2.008874E-03,346.960541
 192866, +6.970000E-01,+2.008691E-03,346.992157
 192954, +6.970000E-01,+2.008929E-03,346.951050
 193045, +6.970000E-01,+2.008616E-03,347.005127
 193143, +6.970000E-01,+2.008506E-03,347.024109
 193233, +6.970000E-01,+2.008325E-03,347.055389
 193324, +6.970000E-01,+2.008350E-03,347.051056
 193415, +6.970000E-01,+2.008786E-03,346.975769
 193508, +6.975000E-01,+2.010145E-03,346.989899
 193597, +6.975000E-01,+2.010241E-03,346.973328
 193686, +6.975000E-01,+2.010306E-03,346.962067
 193789, +6.975000E-01,+2.009978E-03,347.018707
 193878, +6.975000E-01,+2.010271E-03,346.968140
 193970, +6.980000E-01,+2.010826E-03,347.121033
 194058, +6.980000E-01,+2.010921E-03,347.104645
 194154, +6.980000E-01,+2.010643E-03,347.152618
 194243, +6.980000E-01,+2.010528E-03,347.172485
 194331, +6.980000E-01,+2.010624E-03,347.155914
 194422, +6.985000E-01,+2.012484E-03,347.083527
 194518, +6.985000E-01,+2.012615E-03,347.060913
 194608, +6.985000E-01,+2.012767E-03,347.034729
 194696, +6.985000E-01,+2.012768E-03,347.034546
 194786, +6.985000E-01,+2.013013E-03,346.992310
 194883, +6.990000E-01,+2.013689E-03,347.124115
 194972, +6.990000E-01,+2.013710E-03,347.120483
 195061, +6.990000E-01,+2.013634E-03,347.133606
 195163, +6.990000E-01,+2.013564E-03,347.145630
 195252, +6.990000E-01,+2.013361E-03,347.180634
 195343, +6.995000E-01,+2.015303E-03,347.094208
 195432, +6.995000E-01,+2.015138E-03,347.122589
 195528, +6.995000E-01,+2.015122E-03,347.125366
 195617, +6.995000E-01,+2.015233E-03,347.106232
 195706, +6.995000E-01,+2.015131E-03,347.123810
 195797, +7.000000E-01,+2.015798E-03,347.257019
 195892, +7.000000E-01,+2.015888E-03,347.241516
 195982, +7.000000E-01,+2.015732E-03,347.268372
 196071, +7.000000E-01,+2.015504E-03,347.307648
 196159, +7.000000E-01,+2.015454E-03,347.316284
 196257, +7.005000E-01,+2.017174E-03,347.268036
 196346, +7.005000E-01,+2.016993E-03,347.299164
 196435, +7.005000E-01,+2.017059E-03,347.287842
 196524, +7.005000E-01,+2.016911E-03,347.313293
 196619, +7.005000E-01,+2.016974E-03,347.302460
 196710, +7.010000E-01,+2.017861E-03,347.397552
 196799, +7.010000E-01,+2.017875E-03,347.395142
 196902, +7.010000E-01,+2.018001E-03,347.373474
 196990, +7.010000E-01,+2.017844E-03,347.400482
 197079, +7.010000E-01,+2.017958E-03,347.380829
 197171, +7.015000E-01,+2.019079E-03,347.435638
 197266, +7.015000E-01,+2.019297E-03,347.398102
 197355, +7.015000E-01,+2.019353E-03,347.388489
 197444, +7.015000E-01,+2.019403E-03,347.379883
 197533, +7.015000E-01,+2.019166E-03,347.420654
 197631, +7.020000E-01,+2.020305E-03,347.472290
 197720, +7.020000E-01,+2.020189E-03,347.492249
 197809, +7.020000E-01,+2.020125E-03,347.503265
 197898, +7.020000E-01,+2.020269E-03,347.478516
 197992, +7.020000E-01,+2.020402E-03,347.455597
 198083, +7.025000E-01,+2.022019E-03,347.425079
 198172, +7.025000E-01,+2.022110E-03,347.409424
 198260, +7.025000E-01,+2.022146E-03,347.403229
 198355, +7.025000E-01,+2.021928E-03,347.440674
 198443, +7.025000E-01,+2.022030E-03,347.423157
 198534, +7.030000E-01,+2.024023E-03,347.328064
 198637, +7.030000E-01,+2.023698E-03,347.383850
 198726, +7.030000E-01,+2.023589E-03,347.402557
 198815, +7.030000E-01,+2.023380E-03,347.438446
 198903, +7.030000E-01,+2.023516E-03,347.415100
 199008, +7.035000E-01,+2.024450E-03,347.501770
 199096, +7.035000E-01,+2.024430E-03,347.505188
 199185, +7.035000E-01,+2.024334E-03,347.521698
 199274, +7.035000E-01,+2.024430E-03,347.505188
 199370, +7.035000E-01,+2.024470E-03,347.498352
 199460, +7.040000E-01,+2.025867E-03,347.505524
 199549, +7.040000E-01,+2.025651E-03,347.542572
 199638, +7.040000E-01,+2.025777E-03,347.520966
 199734, +7.040000E-01,+2.025509E-03,347.566956
 199823, +7.040000E-01,+2.025448E-03,347.577423
 199914, +7.045000E-01,+2.025973E-03,347.734161
 200003, +7.045000E-01,+2.025741E-03,347.773987
 200097, +7.045000E-01,+2.025950E-03,347.738098
 200186, +7.045000E-01,+2.025964E-03,347.735718
 200275, +7.045000E-01,+2.025705E-03,347.780151
 200366, +7.050000E-01,+2.027720E-03,347.681122
 200459, +7.050000E-01,+2.027743E-03,347.677185
 200548, +7.050000E-01,+2.027712E-03,347.682495
 200637, +7.050000E-01,+2.028142E-03,347.608765
 200726, +7.050000E-01,+2.027685E-03,347.687134
 200823, +7.055000E-01,+2.028009E-03,347.878113
 200912, +7.055000E-01,+2.028046E-03,347.871765
 201000, +7.055000E-01,+2.028177E-03,347.849304
 201103, +7.055000E-01,+2.028419E-03,347.807800
 201192, +7.055000E-01,+2.027990E-03,347.881348
 201283, +7.060000E-01,+2.029593E-03,347.852966
 201372, +7.060000E-01,+2.029870E-03,347.805511
 201467, +7.060000E-01,+2.029619E-03,347.848541
 201556, +7.060000E-01,+2.029870E-03,347.805511
 201645, +7.060000E-01,+2.029386E-03,347.888489
 201736, +7.065000E-01,+2.030505E-03,347.943024
 201831, +7.065000E-01,+2.030451E-03,347.952271
 201920, +7.065000E-01,+2.030259E-03,347.985199
 202009, +7.065000E-01,+2.030183E-03,347.998199
 202098, +7.065000E-01,+2.030151E-03,348.003693
 202195, +7.065000E-01,+2.030085E-03,348.014984
 202285, +7.065000E-01,+2.030027E-03,348.024933
 202375, +7.065000E-01,+2.029910E-03,348.045013
 202479, +7.065000E-01,+2.029683E-03,348.083954
 202570, +7.065000E-01,+2.029442E-03,348.125275
 202661, +7.065000E-01,+2.029658E-03,348.088226
 202751, +7.065000E-01,+2.029897E-03,348.047241
 202849, +7.065000E-01,+2.029770E-03,348.069000
 202940, +7.065000E-01,+2.029729E-03,348.076050
 203030, +7.065000E-01,+2.029408E-03,348.131104
 203134, +7.065000E-01,+2.029320E-03,348.146210
 203225, +7.065000E-01,+2.029305E-03,348.148773
 203315, +7.065000E-01,+2.029149E-03,348.175537
 203405, +7.065000E-01,+2.029131E-03,348.178650
 203503, +7.065000E-01,+2.028860E-03,348.225159
 203594, +7.065000E-01,+2.028660E-03,348.259491
 203684, +7.065000E-01,+2.028504E-03,348.286255
 203789, +7.065000E-01,+2.028183E-03,348.341370
 203880, +7.065000E-01,+2.028111E-03,348.353760
 203970, +7.065000E-01,+2.027716E-03,348.421600
 204061, +7.065000E-01,+2.027737E-03,348.417999
 204158, +7.065000E-01,+2.027445E-03,348.468170
 204248, +7.065000E-01,+2.027182E-03,348.513397
 204339, +7.065000E-01,+2.027172E-03,348.515106
 204437, +7.065000E-01,+2.027047E-03,348.536560
 204527, +7.065000E-01,+2.027152E-03,348.518524
 204617, +7.065000E-01,+2.027249E-03,348.501862
 204708, +7.065000E-01,+2.027203E-03,348.509766
 204803, +7.065000E-01,+2.027305E-03,348.492218
 204893, +7.065000E-01,+2.027177E-03,348.514252
 204983, +7.065000E-01,+2.026881E-03,348.565125
 205080, +7.065000E-01,+2.026787E-03,348.581299
 205175, +7.065000E-01,+2.026339E-03,348.658356
 205266, +7.065000E-01,+2.026294E-03,348.666138
 205356, +7.065000E-01,+2.026400E-03,348.647858
 205454, +7.065000E-01,+2.026134E-03,348.693665
 205544, +7.065000E-01,+2.025762E-03,348.757660
 205635, +7.065000E-01,+2.025866E-03,348.739777
 205726, +7.065000E-01,+2.025609E-03,348.784027
 205821, +7.065000E-01,+2.025317E-03,348.834320
 205911, +7.065000E-01,+2.025351E-03,348.828461
 206001, +7.065000E-01,+2.025246E-03,348.846558
 206098, +7.065000E-01,+2.025069E-03,348.877045
 206188, +7.065000E-01,+2.024974E-03,348.893402
 206279, +7.065000E-01,+2.024655E-03,348.948364
 206370, +7.065000E-01,+2.024031E-03,349.055939
 206465, +7.065000E-01,+2.024431E-03,348.986969
 206555, +7.065000E-01,+2.024435E-03,348.986298
 206646, +7.065000E-01,+2.024445E-03,348.984558
 206743, +7.065000E-01,+2.024132E-03,349.038513
 206834, +7.065000E-01,+2.024419E-03,348.989075
 206924, +7.065000E-01,+2.024143E-03,349.036621
 207015, +7.065000E-01,+2.023880E-03,349.082001
 207109, +7.065000E-01,+2.023458E-03,349.154785
 207200, +7.065000E-01,+2.023640E-03,349.123383
 207290, +7.065000E-01,+2.023622E-03,349.126495
 207381, +7.065000E-01,+2.023129E-03,349.211578
 207476, +7.065000E-01,+2.023068E-03,349.222107
 207566, +7.065000E-01,+2.023084E-03,349.219330
 207657, +7.065000E-01,+2.022816E-03,349.265594
 207754, +7.065000E-01,+2.023067E-03,349.222260
 207845, +7.065000E-01,+2.022419E-03,349.334198
 207936, +7.065000E-01,+2.022368E-03,349.342987
 208026, +7.065000E-01,+2.021912E-03,349.421753
 208121, +7.065000E-01,+2.021937E-03,349.417450
 208211, +7.065000E-01,+2.021730E-03,349.453217
 208302, +7.065000E-01,+2.021683E-03,349.461365
 208406, +7.065000E-01,+2.021485E-03,349.495575
 208496, +7.065000E-01,+2.021283E-03,349.530518
 208587, +7.065000E-01,+2.021132E-03,349.556610
 208677, +7.065000E-01,+2.021047E-03,349.571289
 208774, +7.065000E-01,+2.020920E-03,349.593292
 208865, +7.065000E-01,+2.020747E-03,349.623230
 208955, +7.065000E-01,+2.020441E-03,349.676147
 209059, +7.065000E-01,+2.020703E-03,349.630829
 209149, +7.065000E-01,+2.020738E-03,349.624756
 209240, +7.065000E-01,+2.020573E-03,349.653320
 209331, +7.065000E-01,+2.020194E-03,349.718933
 209435, +7.065000E-01,+2.020118E-03,349.732056
 209526, +7.065000E-01,+2.019805E-03,349.786285
 209617, +7.065000E-01,+2.019710E-03,349.802734
 209707, +7.065000E-01,+2.020048E-03,349.744202
 209804, +7.065000E-01,+2.020118E-03,349.732056
 209895, +7.065000E-01,+2.020487E-03,349.668182
 209985, +7.065000E-01,+2.020017E-03,349.749542
 210083, +7.065000E-01,+2.019630E-03,349.816559
 210173, +7.065000E-01,+2.019730E-03,349.799255
 210264, +7.065000E-01,+2.019009E-03,349.924164
 210355, +7.065000E-01,+2.019008E-03,349.924347
 210450, +7.065000E-01,+2.019166E-03,349.896973
 210540, +7.065000E-01,+2.018944E-03,349.935455
 210630, +7.065000E-01,+2.018781E-03,349.963715
 210727, +7.065000E-01,+2.018705E-03,349.976868
 210822, +7.065000E-01,+2.018655E-03,349.985535
 210913, +7.065000E-01,+2.018464E-03,350.018646
 211003, +7.065000E-01,+2.017995E-03,350.099976
 211100, +7.065000E-01,+2.018474E-03,350.016907
 211191, +7.065000E-01,+2.017905E-03,350.115631
 211281, +7.065000E-01,+2.017370E-03,350.208466
 211372, +7.065000E-01,+2.017683E-03,350.154144
 211467, +7.065000E-01,+2.017663E-03,350.157593
 211557, +7.065000E-01,+2.017324E-03,350.216431
 211648, +7.065000E-01,+2.017214E-03,350.235565
 211746, +7.065000E-01,+2.017173E-03,350.242676
 211836, +7.065000E-01,+2.017134E-03,350.249420
 211927, +7.065000E-01,+2.017290E-03,350.222351
 212017, +7.065000E-01,+2.017028E-03,350.267853
 212112, +7.065000E-01,+2.016911E-03,350.288147
 212203, +7.065000E-01,+2.017314E-03,350.218170
 212293, +7.065000E-01,+2.017143E-03,350.247894
 212397, +7.065000E-01,+2.016703E-03,350.324310
 212487, +7.065000E-01,+2.016488E-03,350.361633
 212577, +7.065000E-01,+2.016545E-03,350.351746
 212668, +7.065000E-01,+2.016502E-03,350.359222
 212765, +7.065000E-01,+2.016776E-03,350.311615
 212855, +7.065000E-01,+2.016658E-03,350.332123
 212945, +7.065000E-01,+2.016625E-03,350.337860
 213036, +7.065000E-01,+2.016022E-03,350.442627
 213132, +7.065000E-01,+2.016035E-03,350.440399
 213222, +7.065000E-01,+2.016236E-03,350.405426
 213313, +7.065000E-01,+2.015902E-03,350.463501
 213403, +7.065000E-01,+2.015994E-03,350.447510
 213498, +7.065000E-01,+2.016482E-03,350.362701
 213589, +7.065000E-01,+2.015933E-03,350.458099
 213678, +7.065000E-01,+2.015394E-03,350.551849
 213776, +7.065000E-01,+2.015127E-03,350.598267
 213867, +7.065000E-01,+2.014782E-03,350.658295
 213957, +7.065000E-01,+2.014621E-03,350.686340
 214048, +7.065000E-01,+2.014638E-03,350.683380
 214143, +7.065000E-01,+2.014532E-03,350.701843
 214233, +7.065000E-01,+2.014244E-03,350.751984
 214323, +7.065000E-01,+2.013977E-03,350.798492
 214420, +7.065000E-01,+2.014223E-03,350.755615
 214511, +7.065000E-01,+2.013610E-03,350.862427
 214602, +7.065000E-01,+2.013361E-03,350.905792
 214692, +7.065000E-01,+2.013019E-03,350.965393
 214787, +7.065000E-01,+2.012887E-03,350.988434
 214877, +7.065000E-01,+2.013407E-03,350.897797
 214967, +7.065000E-01,+2.013462E-03,350.888214
 215071, +7.065000E-01,+2.012847E-03,350.995422
 215161, +7.065000E-01,+2.013075E-03,350.955658
 215252, +7.065000E-01,+2.012717E-03,351.018066
 215342, +7.065000E-01,+2.012499E-03,351.056122
 215439, +7.065000E-01,+2.012974E-03,350.973297
 215530, +7.065000E-01,+2.012705E-03,351.020172
 215620, +7.065000E-01,+2.012586E-03,351.040924
 215711, +7.065000E-01,+2.012329E-03,351.085754
 215805, +7.065000E-01,+2.012600E-03,351.038483
 215895, +7.065000E-01,+2.012046E-03,351.135132
 215985, +7.065000E-01,+2.012212E-03,351.106171
 216090, +7.065000E-01,+2.011909E-03,351.159058
 216180, +7.065000E-01,+2.011754E-03,351.186096
 216271, +7.065000E-01,+2.012328E-03,351.085938
 216361, +7.065000E-01,+2.011747E-03,351.187317
 216458, +7.065000E-01,+2.011652E-03,351.203888
 216548, +7.065000E-01,+2.011985E-03,351.145782
 216638, +7.065000E-01,+2.012108E-03,351.124329
 216729, +7.065000E-01,+2.011955E-03,351.151031
 216825, +7.065000E-01,+2.011869E-03,351.166016
 216915, +7.065000E-01,+2.010165E-03,351.463715
 217006, +7.065000E-01,+2.010100E-03,351.475067
 217110, +7.065000E-01,+2.009731E-03,351.539612
 217200, +7.065000E-01,+2.009651E-03,351.553619
 217290, +7.065000E-01,+2.009557E-03,351.570038
 217381, +7.065000E-01,+2.009429E-03,351.592438
 217478, +7.065000E-01,+2.009435E-03,351.591370
 217569, +7.065000E-01,+2.008512E-03,351.752991
 217659, +7.065000E-01,+2.008154E-03,351.815674
 217763, +7.065000E-01,+2.007971E-03,351.847717
 217853, +7.065000E-01,+2.008405E-03,351.771698
 217943, +7.065000E-01,+2.007689E-03,351.897156
 218034, +7.065000E-01,+2.007422E-03,351.943970
 218131, +7.065000E-01,+2.007456E-03,351.937988
 218221, +7.065000E-01,+2.007477E-03,351.934326
 218311, +7.065000E-01,+2.007094E-03,352.001495
 218402, +7.065000E-01,+2.007235E-03,351.976746
 218496, +7.065000E-01,+2.006752E-03,352.061462
 218587, +7.065000E-01,+2.006530E-03,352.100403
 218677, +7.065000E-01,+2.006767E-03,352.058807
 218781, +7.065000E-01,+2.006363E-03,352.129730
 218871, +7.065000E-01,+2.005864E-03,352.217346
 218961, +7.065000E-01,+2.005718E-03,352.242981
 219052, +7.065000E-01,+2.005409E-03,352.297241
 219149, +7.065000E-01,+2.005400E-03,352.298828
 219239, +7.065000E-01,+2.004684E-03,352.424652
 219329, +7.065000E-01,+2.004856E-03,352.394409
 219420, +7.065000E-01,+2.004694E-03,352.422882
 219514, +7.065000E-01,+2.004597E-03,352.439911
 219604, +7.065000E-01,+2.004205E-03,352.508881
 219694, +7.065000E-01,+2.004180E-03,352.513245
 219792, +7.065000E-01,+2.004260E-03,352.499207
 219882, +7.065000E-01,+2.003665E-03,352.603851
 219972, +7.065000E-01,+2.003585E-03,352.617950
 220062, +7.065000E-01,+2.003720E-03,352.594208
 220157, +7.065000E-01,+2.003372E-03,352.655457
 220247, +7.065000E-01,+2.003277E-03,352.672180
 220337, +7.065000E-01,+2.002914E-03,352.736084
 220434, +7.065000E-01,+2.002465E-03,352.815155
 220529, +7.065000E-01,+2.002243E-03,352.854309
 220619, +7.065000E-01,+2.002289E-03,352.846191
 220709, +7.065000E-01,+2.001536E-03,352.978912
 220813, +7.065000E-01,+2.002002E-03,352.896790
 220903, +7.065000E-01,+2.002222E-03,352.858002
 220993, +7.065000E-01,+2.001823E-03,352.928345
 221084, +7.065000E-01,+2.001965E-03,352.903320
 221181, +7.065000E-01,+2.001811E-03,352.930450
 221271, +7.065000E-01,+2.001371E-03,353.008026
 221361, +7.065000E-01,+2.001033E-03,353.067688
 221451, +7.065000E-01,+2.000837E-03,353.102264
 221546, +7.065000E-01,+2.000760E-03,353.115845
 221635, +7.065000E-01,+2.000968E-03,353.079132
 221726, +7.065000E-01,+2.000373E-03,353.184143
 221829, +7.065000E-01,+2.000483E-03,353.164734
 221920, +7.065000E-01,+2.000337E-03,353.190521
 222010, +7.065000E-01,+1.999802E-03,353.285004
 222100, +7.065000E-01,+1.999460E-03,353.345428
 222198, +7.065000E-01,+1.999525E-03,353.333954
 222288, +7.065000E-01,+1.999142E-03,353.401611
 222379, +7.065000E-01,+1.999293E-03,353.374939
 222477, +7.065000E-01,+1.999208E-03,353.389954
 222568, +7.065000E-01,+1.999430E-03,353.350739
 222658, +7.065000E-01,+1.999388E-03,353.358154
 222749, +7.065000E-01,+1.998814E-03,353.459625
 222846, +7.065000E-01,+1.998528E-03,353.510223
 222936, +7.065000E-01,+1.998424E-03,353.528595
 223027, +7.065000E-01,+1.998385E-03,353.535522
 223118, +7.065000E-01,+1.997846E-03,353.630890
 223213, +7.065000E-01,+1.997880E-03,353.624878
 223303, +7.065000E-01,+1.997846E-03,353.630890
 223394, +7.065000E-01,+1.997609E-03,353.672852
 223492, +7.065000E-01,+1.997171E-03,353.750427
 223582, +7.065000E-01,+1.997181E-03,353.748627
 223673, +7.065000E-01,+1.996756E-03,353.823914
 223763, +7.065000E-01,+1.996696E-03,353.834564
 223858, +7.065000E-01,+1.996958E-03,353.788147
 223949, +7.065000E-01,+1.996550E-03,353.860443
 224039, +7.065000E-01,+1.996283E-03,353.907776
 224137, +7.065000E-01,+1.996297E-03,353.905304
 224227, +7.065000E-01,+1.996163E-03,353.929047
 224318, +7.065000E-01,+1.995799E-03,353.993622
 224408, +7.065000E-01,+1.995476E-03,354.050903
 224503, +7.065000E-01,+1.995360E-03,354.071472
 224593, +7.065000E-01,+1.994658E-03,354.196075
 224684, +7.065000E-01,+1.994433E-03,354.236023
 224782, +7.065000E-01,+1.994598E-03,354.206757
 224877, +7.065000E-01,+1.994855E-03,354.161102
 224967, +7.065000E-01,+1.994630E-03,354.201050
 225058, +7.065000E-01,+1.994320E-03,354.256134
 225162, +7.065000E-01,+1.993424E-03,354.415344
 225253, +7.065000E-01,+1.993374E-03,354.424225
 225344, +7.065000E-01,+1.993853E-03,354.339111
 225434, +7.065000E-01,+1.993931E-03,354.325256
 225532, +7.065000E-01,+1.993000E-03,354.490723
 225622, +7.065000E-01,+1.992471E-03,354.584839
 225713, +7.065000E-01,+1.992556E-03,354.569733
 225803, +7.065000E-01,+1.992289E-03,354.617249
 225899, +7.065000E-01,+1.992370E-03,354.602844
 225990, +7.065000E-01,+1.991895E-03,354.687378
 226080, +7.065000E-01,+1.991972E-03,354.673676
 226185, +7.065000E-01,+1.991810E-03,354.702515
 226275, +7.065000E-01,+1.991910E-03,354.684753
 226366, +7.065000E-01,+1.991941E-03,354.679230
 226456, +7.065000E-01,+1.991403E-03,354.775024
 226554, +7.065000E-01,+1.991679E-03,354.725861
 226644, +7.065000E-01,+1.991068E-03,354.834717
 226735, +7.065000E-01,+1.991003E-03,354.846283
 226825, +7.065000E-01,+1.991278E-03,354.797302
 226920, +7.065000E-01,+1.991377E-03,354.779663
 227011, +7.065000E-01,+1.991653E-03,354.730530
 227102, +7.065000E-01,+1.991145E-03,354.820984
 227199, +7.065000E-01,+1.991023E-03,354.842712
 227290, +7.065000E-01,+1.990998E-03,354.847198
 227380, +7.065000E-01,+1.990509E-03,354.934357
 227471, +7.065000E-01,+1.990534E-03,354.929932
 227565, +7.065000E-01,+1.990731E-03,354.894775
 227656, +7.065000E-01,+1.990006E-03,355.024078
 227747, +7.065000E-01,+1.990411E-03,354.951843
 227852, +7.065000E-01,+1.990419E-03,354.950409
 227942, +7.065000E-01,+1.989994E-03,355.026215
 228033, +7.065000E-01,+1.989718E-03,355.075470
 228123, +7.065000E-01,+1.989223E-03,355.163818
 228221, +7.065000E-01,+1.989047E-03,355.195251
 228311, +7.065000E-01,+1.989143E-03,355.178131
 228401, +7.065000E-01,+1.988722E-03,355.253296
 228499, +7.065000E-01,+1.988170E-03,355.351929
 228590, +7.065000E-01,+1.988301E-03,355.328522
 228680, +7.065000E-01,+1.988341E-03,355.321350
 228771, +7.065000E-01,+1.988304E-03,355.327972
 228868, +7.065000E-01,+1.988044E-03,355.374451
 228959, +7.065000E-01,+1.987615E-03,355.451172
 229049, +7.065000E-01,+1.987434E-03,355.483521
 229139, +7.065000E-01,+1.986363E-03,355.675201
 229234, +7.065000E-01,+1.986577E-03,355.636902
 229325, +7.065000E-01,+1.986995E-03,355.562042
 229416, +7.065000E-01,+1.986646E-03,355.624512
 229513, +7.065000E-01,+1.986365E-03,355.674835
 229604, +7.065000E-01,+1.986431E-03,355.663025
 229695, +7.065000E-01,+1.985800E-03,355.776031
 229785, +7.065000E-01,+1.985286E-03,355.868164
 229880, +7.065000E-01,+1.984756E-03,355.963196
 229970, +7.065000E-01,+1.983868E-03,356.122528
 230061, +7.065000E-01,+1.983738E-03,356.145844
 230166, +7.065000E-01,+1.983783E-03,356.137787
 230256, +7.065000E-01,+1.982916E-03,356.293488
 230347, +7.065000E-01,+1.983091E-03,356.262054
 230437, +7.065000E-01,+1.983107E-03,356.259155
 230535, +7.065000E-01,+1.982593E-03,356.351532
 230625, +7.065000E-01,+1.982759E-03,356.321686
 230716, +7.065000E-01,+1.982255E-03,356.412323
 230806, +7.065000E-01,+1.982735E-03,356.326019
 230903, +7.065000E-01,+1.981930E-03,356.470734
 230993, +7.065000E-01,+1.981342E-03,356.576538
 231084, +7.065000E-01,+1.980577E-03,356.714264
 231174, +7.065000E-01,+1.980087E-03,356.802521
 231269, +7.065000E-01,+1.979124E-03,356.976135
 231360, +7.065000E-01,+1.979285E-03,356.947113
 231451, +7.065000E-01,+1.978367E-03,357.112732
 231555, +7.065000E-01,+1.977823E-03,357.210968
 231646, +7.065000E-01,+1.976864E-03,357.384247
 231737, +7.065000E-01,+1.976542E-03,357.442474
 231827, +7.065000E-01,+1.976491E-03,357.451691
 231924, +7.065000E-01,+1.975942E-03,357.551025
 232015, +7.065000E-01,+1.976770E-03,357.401276
 232105, +7.065000E-01,+1.976033E-03,357.534546
 232195, +7.065000E-01,+1.975680E-03,357.598419
 232290, +7.065000E-01,+1.974736E-03,357.769348
 232381, +7.065000E-01,+1.974182E-03,357.869781
 232472, +7.065000E-01,+1.974838E-03,357.750885
 232577, +7.065000E-01,+1.974243E-03,357.858704
 232667, +7.065000E-01,+1.973290E-03,358.031525
 232758, +7.065000E-01,+1.973250E-03,358.038818
 232848, +7.065000E-01,+1.973073E-03,358.070923
 232946, +7.065000E-01,+1.973341E-03,358.022278
 233036, +7.065000E-01,+1.972705E-03,358.137726
 233126, +7.065000E-01,+1.972488E-03,358.177124
 233217, +7.065000E-01,+1.971087E-03,358.431702
 233312, +7.065000E-01,+1.970793E-03,358.485199
 233403, +7.065000E-01,+1.969951E-03,358.638397
 233494, +7.065000E-01,+1.970062E-03,358.618164
 233591, +7.065000E-01,+1.970199E-03,358.593262
 233682, +7.065000E-01,+1.969140E-03,358.786102
 233772, +7.065000E-01,+1.968656E-03,358.874298
 233862, +7.065000E-01,+1.968191E-03,358.959076
 233957, +7.065000E-01,+1.967361E-03,359.110535
 234048, +7.065000E-01,+1.967476E-03,359.089539
 234139, +7.065000E-01,+1.967180E-03,359.143555
 234244, +7.065000E-01,+1.967190E-03,359.141724
 234334, +7.065000E-01,+1.966413E-03,359.283630
 234425, +7.065000E-01,+1.965585E-03,359.435028
 234515, +7.065000E-01,+1.965202E-03,359.505066
 234612, +7.065000E-01,+1.965661E-03,359.421082
 234703, +7.065000E-01,+1.965764E-03,359.402283
 234793, +7.065000E-01,+1.965272E-03,359.492249
 234884, +7.065000E-01,+1.964184E-03,359.691376
 234979, +7.065000E-01,+1.964103E-03,359.706207
 235070, +7.065000E-01,+1.964436E-03,359.645264
 235160, +7.065000E-01,+1.963777E-03,359.765930
 235258, +7.065000E-01,+1.962545E-03,359.991760
 235349, +7.065000E-01,+1.961471E-03,360.188873
